response_type,inference_path,has_likelihood,has_loglik,has_score,uses_wald_ci,uses_wald_test,optimization_method
continuous,MultiKKGLMM,Y,Y,Y,Y,Y,glmmTMB
continuous,UnivKKGLMM,Y,Y,Y,Y,Y,glmmTMB
count,MultiHurdlePoissonRegr,Y,Y,Y,Y,Y,glmmTMB
count,MultiKKHurdlePoissonOneLik,Y,Y,Y,Y,Y,glmmTMB
count,MultiKKHurdlePoissonIVWC,Y,Y,Y,Y,Y,glmmTMB
count,MultiZeroInflatedNegBinRegr,Y,Y,Y,Y,Y,glmmTMB
count,MultiZeroInflatedPoissonRegr,Y,Y,Y,Y,Y,glmmTMB
count,PoissonMultiKKGLMM,Y,Y,Y,Y,Y,glmmTMB
count,PoissonUnivKKGLMM,Y,Y,Y,Y,Y,glmmTMB
count,UnivHurdlePoissonRegr,Y,Y,Y,Y,Y,glmmTMB
count,UnivKKHurdlePoissonOneLik,Y,Y,Y,Y,Y,glmmTMB
count,UnivKKHurdlePoissonIVWC,Y,Y,Y,Y,Y,glmmTMB
count,UnivZeroInflatedNegBinRegr,Y,Y,Y,Y,Y,glmmTMB
count,UnivZeroInflatedPoissonRegr,Y,Y,Y,Y,Y,glmmTMB
incidence,MultiKKGLMM,Y,Y,Y,Y,Y,glmmTMB
incidence,UnivKKGLMM,Y,Y,Y,Y,Y,glmmTMB
proportion,MultiKKGLMM,Y,Y,Y,Y,Y,glmmTMB
proportion,UnivKKGLMM,Y,Y,Y,Y,Y,glmmTMB
survival,MultiKKGammaGLMM,Y,Y,Y,Y,Y,glmmTMB
survival,UnivKKGLMM,Y,Y,Y,Y,Y,glmmTMB
continuous,MultGLS,Y,Y,Y,Y,Y,nlme
ordinal,MultiKKGLMM,Y,Y,Y,Y,Y,ordinal
ordinal,MultiKKGLMMProbit,Y,Y,Y,Y,Y,ordinal
ordinal,UnivKKGLMM,Y,Y,Y,Y,Y,ordinal
ordinal,UnivKKGLMMProbit,Y,Y,Y,Y,Y,ordinal
incidence,MultiKKClogitOneLik,Y,Y,Y,Y,Y,ourself/conditional-logistic plus logistic
incidence,MultiKKClogitIVWC,Y,Y,Y,Y,Y,ourself/conditional-logistic plus logistic
incidence,UnivKKClogitOneLik,Y,Y,Y,Y,Y,ourself/conditional-logistic plus logistic
incidence,UnivKKClogitIVWC,Y,Y,Y,Y,Y,ourself/conditional-logistic plus logistic
ordinal,UnivKKCondPropOddsCombinedRegr,Y,Y,Y,Y,Y,ourself/conditional-logistic plus ordinal likelihood
proportion,MultiGCompMeanDiff,Y,Y,Y,Y,Y,ourself/nuisance likelihood
proportion,UniGCompMeanDiff,Y,Y,Y,Y,Y,ourself/nuisance likelihood
incidence,MultiGCompRiskDiff,Y,Y,Y,Y,Y,ourself/nuisance logistic likelihood
incidence,MultiGCompRiskRatio,Y,Y,Y,Y,Y,ourself/nuisance logistic likelihood
incidence,MultiKKGCompRiskDiff,Y,Y,Y,Y,Y,ourself/nuisance logistic likelihood
incidence,MultiKKGCompRiskRatio,Y,Y,Y,Y,Y,ourself/nuisance logistic likelihood
incidence,UnivGCompRiskDiff,Y,Y,Y,Y,Y,ourself/nuisance logistic likelihood
incidence,UnivGCompRiskRatio,Y,Y,Y,Y,Y,ourself/nuisance logistic likelihood
incidence,UnivKKGCompRiskDiff,Y,Y,Y,Y,Y,ourself/nuisance logistic likelihood
incidence,UnivKKGCompRiskRatio,Y,Y,Y,Y,Y,ourself/nuisance logistic likelihood
ordinal,MultiGCompMeanDiff,Y,Y,Y,Y,Y,ourself/nuisance ordinal likelihood
ordinal,UniGCompMeanDiff,Y,Y,Y,Y,Y,ourself/nuisance ordinal likelihood
survival,MultiDepCensTransformRegr,Y,Y,Y,Y,Y,ourself/Rcpp dependent-censoring transformation
survival,MultiKKClaytonCopulaOneLik,Y,Y,Y,Y,Y,ourself/Rcpp Clayton copula Weibull AFT
survival,MultiKKClaytonCopulaIVWC,Y,Y,Y,Y,Y,ourself/Rcpp Clayton copula Weibull AFT
survival,UniDepCensTransformRegr,Y,Y,Y,Y,Y,ourself/Rcpp dependent-censoring transformation
survival,UnivKKClaytonCopulaOneLik,Y,Y,Y,Y,Y,ourself/Rcpp Clayton copula Weibull AFT
survival,UnivKKClaytonCopulaIVWC,Y,Y,Y,Y,Y,ourself/Rcpp Clayton copula Weibull AFT
